"line number","contest name","choice name","party name","total votes","percent of votes","registered voters","ballots cast","num Area total","num Area rptg","over votes","under votes"
36,"STATE SENATOR, 12th Senatorial District (Vote For 1)","AUSTIN LYNCH","LBN",8529,31.31,0,28470,5,5,"0","0"
37,"STATE SENATOR, 13th Senatorial District (Vote For 1)","MIKE OLIVERIO","REP",13495,50.29,0,27346,2,2,"0","0"
38,"STATE SENATOR, 13th Senatorial District (Vote For 1)","BARBARA EVANS FLEISCHAUER","DEM",13342,49.71,0,27346,2,2,"0","0"
39,"STATE SENATOR, 14th Senatorial District (Vote For 1)","JAY TAYLOR","REP",21910,76.17,0,28754,6,6,"0","0"
40,"STATE SENATOR, 14th Senatorial District (Vote For 1)","AMANDA JO PITZER","DEM",6855,23.83,0,28754,6,6,"0","0"
41,"STATE SENATOR, 15th Senatorial District (Vote For 1)","CHARLES S. TRUMP IV","REP",21137,80.41,0,29007,3,3,"0","0"
42,"STATE SENATOR, 15th Senatorial District (Vote For 1)","ROBIN MILLS","UPW",5148,19.59,0,29007,3,3,"0","0"
43,"STATE SENATOR, 16th Senatorial District (Vote For 1)","JASON BARRETT","REP",18672,60.49,0,31490,2,2,"0","0"
44,"STATE SENATOR, 16th Senatorial District (Vote For 1)","HANNAH N. GEFFERT","DEM",12196,39.51,0,31490,2,2,"0","0"
45,"STATE SENATOR, 17th Senatorial District (Vote For 1)","TOM TAKUBO","REP",16739,58.45,0,29846,1,1,"0","0"
46,"STATE SENATOR, 17th Senatorial District (Vote For 1)","SAMUEL ""SAM"" WOOD","DEM",11897,41.55,0,29846,1,1,"0","0"
47,"HOUSE OF DELEGATES, 1st District (Vote For 1)","PAT MCGEEHAN","REP",4590,75.84,0,6202,2,2,"0","0"
48,"HOUSE OF DELEGATES, 1st District (Vote For 1)","JACK WOOD","DEM",1462,24.16,0,6202,2,2,"0","0"
49,"HOUSE OF DELEGATES, 2nd District (Vote For 1)","MARK ZATEZALO","REP",3406,67.19,0,5206,2,2,"0","0"
50,"HOUSE OF DELEGATES, 2nd District (Vote For 1)","RONNIE D. JONES","DEM",1663,32.81,0,5206,2,2,"0","0"
51,"HOUSE OF DELEGATES, 3rd District (Vote For 1)","JIMMY WILLIS","REP",2895,54.89,0,5904,2,2,"0","0"
52,"HOUSE OF DELEGATES, 3rd District (Vote For 1)","PHILLIP W. DISERIO","DEM",2379,45.11,0,5904,2,2,"0","0"
53,"HOUSE OF DELEGATES, 4th District (Vote For 1)","ERIKKA STORCH","REP",4811,72.64,0,7410,1,1,"0","0"
54,"HOUSE OF DELEGATES, 4th District (Vote For 1)","TERESA TORISEVA","DEM",1812,27.36,0,7410,1,1,"0","0"
55,"HOUSE OF DELEGATES, 5th District (Vote For 1)","SHAWN FLUHARTY","DEM",2758,54.59,0,5721,1,1,"0","0"
56,"HOUSE OF DELEGATES, 5th District (Vote For 1)","BROOKE E. MCARDLE","REP",2294,45.41,0,5721,1,1,"0","0"
57,"HOUSE OF DELEGATES, 6th District (Vote For 1)","CHARLIE REYNOLDS","REP",3550,61.28,0,5928,1,1,"0","0"
58,"HOUSE OF DELEGATES, 6th District (Vote For 1)","REVA YOST","DEM",2243,38.72,0,5928,1,1,"0","0"
59,"HOUSE OF DELEGATES, 7th District (Vote For 1)","CHARLES R. SHEEDY SR","REP",2948,54.90,0,5472,2,2,"0","0"
60,"HOUSE OF DELEGATES, 7th District (Vote For 1)","LISA ZUKOFF","DEM",2066,38.47,0,5472,2,2,"0","0"
61,"HOUSE OF DELEGATES, 7th District (Vote For 1)","DYLAN PARSONS","MTN",356,6.63,0,5472,2,2,"0","0"
62,"HOUSE OF DELEGATES, 8th District (Vote For 1)","DAVID L. KELLY","REP",4509,100.00,0,5331,3,3,"0","0"
63,"HOUSE OF DELEGATES, 9th District (Vote For 1)","TRENTON CARL BARNHART","REP",5059,100.00,0,5864,3,3,"0","0"
64,"HOUSE OF DELEGATES, 10th District (Vote For 1)","BILL ANDERSON","REP",4133,70.83,0,5955,1,1,"0","0"
65,"HOUSE OF DELEGATES, 10th District (Vote For 1)","J. MORGAN LEACH","DEM",1702,29.17,0,5955,1,1,"0","0"
66,"HOUSE OF DELEGATES, 11th District (Vote For 1)","BOB FEHRENBACHER","REP",3274,58.95,0,5684,1,1,"0","0"
67,"HOUSE OF DELEGATES, 11th District (Vote For 1)","HARRY DEITZLER","DEM",2280,41.05,0,5684,1,1,"0","0"
68,"HOUSE OF DELEGATES, 12th District (Vote For 1)","VERNON CRISS","REP",2467,62.33,0,4083,1,1,"0","0"
69,"HOUSE OF DELEGATES, 12th District (Vote For 1)","JONATHAN DEFIBAUGH","DEM",1196,30.22,0,4083,1,1,"0","0"
70,"HOUSE OF DELEGATES, 12th District (Vote For 1)","STEPHEN THOMAS SMITH","LBN",295,7.45,0,4083,1,1,"0","0"
71,"HOUSE OF DELEGATES, 13th District (Vote For 1)","SCOT HECKERT","REP",3304,72.06,0,4747,1,1,"0","0"
72,"HOUSE OF DELEGATES, 13th District (Vote For 1)","ANDREA ""RED"" GREER","DEM",1281,27.94,0,4747,1,1,"0","0"
