elec_date,entity_description,race_number,race_description,race_party,tot_race_prec,race_prec_reporting,cand_number,cand_name,cand_party,cand_absmail_votes,cand_early_votes,cand_elecday_votes,cand_tot_votes,race_county_owner
6/18/2024,"FEDERAL, STATE AND COUNTY",12001,"FOR CORPORATION COMMISSIONER",REP,1984,1984,1,"J. BRIAN BINGMAN",REP,4636,10481,111661,126778,,
6/18/2024,"FEDERAL, STATE AND COUNTY",12001,"FOR CORPORATION COMMISSIONER",REP,1984,1984,2,"RUSSELL RAY",REP,1955,3221,37340,42516,,
6/18/2024,"FEDERAL, STATE AND COUNTY",12001,"FOR CORPORATION COMMISSIONER",REP,1984,1984,3,"JUSTIN HORNBACK",REP,2133,5713,60193,68039,,
6/18/2024,"FEDERAL, STATE AND COUNTY",12002,"FOR UNITED STATES REPRESENTATIVE DISTRICT 01",REP,296,296,1,"KEVIN HERN",REP,1254,1617,27373,30244,,
6/18/2024,"FEDERAL, STATE AND COUNTY",12002,"FOR UNITED STATES REPRESENTATIVE DISTRICT 01",REP,296,296,2,"PAUL ROYSE",REP,225,227,4052,4504,,
6/18/2024,"FEDERAL, STATE AND COUNTY",12004,"FOR UNITED STATES REPRESENTATIVE DISTRICT 03",REP,462,462,1,"FRANK D. LUCAS",REP,1247,3815,32096,37158,,
6/18/2024,"FEDERAL, STATE AND COUNTY",12004,"FOR UNITED STATES REPRESENTATIVE DISTRICT 03",REP,462,462,2,"ROBIN LYNN CARDER",REP,201,614,5836,6651,,
6/18/2024,"FEDERAL, STATE AND COUNTY",12004,"FOR UNITED STATES REPRESENTATIVE DISTRICT 03",REP,462,462,3,"DARREN HAMILTON",REP,169,607,6311,7087,,
6/18/2024,"FEDERAL, STATE AND COUNTY",12005,"FOR UNITED STATES REPRESENTATIVE DISTRICT 04",REP,361,361,1,"NICK HANKINS",REP,56,123,1078,1257,,
6/18/2024,"FEDERAL, STATE AND COUNTY",12005,"FOR UNITED STATES REPRESENTATIVE DISTRICT 04",REP,361,361,2,"ANDREW HAYES",REP,118,218,2215,2551,,
6/18/2024,"FEDERAL, STATE AND COUNTY",12005,"FOR UNITED STATES REPRESENTATIVE DISTRICT 04",REP,361,361,3,"TOM COLE",REP,1708,3429,35256,40393,,
6/18/2024,"FEDERAL, STATE AND COUNTY",12005,"FOR UNITED STATES REPRESENTATIVE DISTRICT 04",REP,361,361,4,"PAUL L. BONDAR",REP,264,1257,14606,16127,,
